,ADM,CREDITO,ENTRADA,PRAZO,PARCELAS,STATUS,VENCIMENTO,TRANSFERENCIA,COD
Auto,TRADIÇÃO,15.000,7.800,72,260,Disponivel,10/09/2025,Consultar,C131
Auto,HS,24.150,12.700,96,304,Disponivel,Consultar,340,C23
Auto,HS,24.250,13.000,88,325,Disponivel,Consultar,340,C23
Auto,HS,24.900,13.100,89,317,Disponivel,Consultar,340,C23
Auto,HS,25.800,13.550,81,346,Disponivel,Consultar,358,C23
Auto,HS,26.050,13.500,77,365,Disponivel,Consultar,354,C23
Auto,HS,26.350,13.900,72,376,Disponivel,Consultar,371,C23
Auto,HS,26.650,17.950,27,628,Disponivel,Consultar,379,C23
Auto,HS,26.700,13.400,70,423,Disponivel,Consultar,370,C23
Auto,HS,26.850,14.300,73,375,Disponivel,Consultar,372,C23
Auto,SANTANDER,28.100,19.500,56,358,Disponivel,15/09/2025,700,C117
Auto,HS,28.450,14.000,89,375,Disponivel,Consultar,400,C23
Auto,HS,29.150,15.600,12,1.672,Disponivel,Consultar,690,C23
Auto,SERVOPA,29.398,14.800,38,711,Disponivel,08/09/2025,270,C155
Auto,SERVOPA,29.457,13.960,39,712,Disponivel,08/09/2025,450,C155
Auto,ITAU,29.926,11.700,32,1.073,Disponivel,15/09/2025,650,C131
Auto,HS,30.550,20.150,47,393,Disponivel,Consultar,435,C23
Auto,HS,31.150,16.450,62,513,Disponivel,Consultar,432,C23
Auto,HS,31.300,19.550,38,507,Disponivel,Consultar,466,C23
Auto,HS,32.300,17.900,42,583,Disponivel,10/09/2025,Consultar,C07
Auto,PORTO,32.700,19.800,17,1.267,Disponivel,Consultar,650,C23
Auto,ITAU,32.900,19.900,37,674,Disponivel,15/09/2025,650,C127
Auto,ITAU,33.900,19.000,41,790,Disponivel,15/09/2025,650,C127
Auto,ITAU,34.000,11.700,41,927,Disponivel,15/09/2025,650,C62
Auto,EMBRACON,34.222,15.132,80,547,Disponivel,20/09/2025,450,C155
Auto,EMBRACON,34.748,15.300,76,530,Disponivel,20/09/2025,500,C155
Auto,PORTO,35.000,14.000,46,872,Disponivel,Consultar,Consultar,C21
Auto,ITAU,35.000,19.900,85,493,Disponivel,05/08/2025,650,C09
Auto,HS,35.300,17.500,69,563,Disponivel,Consultar,490,C23
Auto,ITAU,35.300,18.000,62,01 x 991 + 61 x 589,Disponivel,15/09/2025,650,C62
Auto,PORTO,35.500,15.000,48,2 x 354 + 46 x 817,Disponivel,15/09/2025,Consultar,C07
Auto,HS,35.500,16.800,87,483,Disponivel,Consultar,500,C23
Auto,HS,35.500,16.950,89,469,Disponivel,Consultar,500,C23
Auto,HS,35.500,17.300,96,450,Disponivel,Consultar,500,C23
Auto,ITAU,35.585,11.500,29,1.473,Disponivel,05/10/2025,650,C131
Auto,HS,35.650,17.000,88,475,Disponivel,Consultar,500,C23
Auto,HS,35.650,17.350,93,455,Disponivel,Consultar,500,C23
Auto,HS,35.750,17.450,83,508,Disponivel,Consultar,526,C23
Auto,PORTO,35.800,22.500,38,678,Disponivel,15/09/2025,Consultar,C07
Auto,MYCON,36.000,16.000,75,51 x 640 + 24 x 300,Disponivel,Consultar,Consultar,C84
Auto,SERVOPA,37.050,13.900,36,1.057,Disponivel,Consultar,367,C23
Auto,HS,37.100,16.500,74,604,Disponivel,Consultar,520,C23
Auto,EMBRACON,37.136,15.900,85,560,Disponivel,20/09/2025,500,C155
Auto,HS,37.150,18.450,76,516,Disponivel,Consultar,520,C23
Auto,HS,37.500,17.150,85,524,Disponivel,Consultar,526,C23
Auto,HS,37.600,17.450,79,558,Disponivel,Consultar,521,C23
Auto,HS,37.700,17.450,83,541,Disponivel,Consultar,526,C23
Auto,HS,37.750,18.000,80,506,Disponivel,Consultar,521,C23
Auto,HS,37.950,17.000,57,785,Disponivel,Consultar,545,C23
Auto,SERVOPA,37.950,26.393,34,899,Disponivel,08/09/2025,380,C155
Auto,HS,38.750,18.150,72,584,Disponivel,Consultar,545,C23
Auto,HS,38.950,18.300,62,646,Disponivel,Consultar,540,C23
Auto,HS,39.150,22.600,32,893,Disponivel,Consultar,574,C23
Auto,PORTO,40.000,19.900,26,1.307,Disponivel,15/09/2025,Consultar,C07
Auto,PORTO,40.000,20.200,26,1.285,Disponivel,15/09/2025,Consultar,C07
Auto,PORTO,40.000,20.200,26,1.285,Disponivel,15/09/2025,Consultar,C07
Auto,PORTO,40.000,20.900,40,1.065,Disponivel,15/09/2025,Consultar,C09
Auto,PORTO,40.000,22.300,26,1.194,Disponivel,15/09/2025,Consultar,C07
Auto,ITAU - M,40.590,9.500,28,1.720,Disponivel,Consultar,650,C92
Auto,HS,40.950,18.200,74,646,Disponivel,Consultar,602,C23
Auto,ITAU,41.286,11.500,26,1.698,Disponivel,Consultar,650,C92
Auto,ITAU,41.501,13.000,43,1.137,Disponivel,15/9/2025,650,C131
Auto,ITAU,42.000,11.500,45,01 x 1.529 + 44 x 1.062,Disponivel,15/09/2025,650,C62
Auto,HS,42.350,23.000,32,904,Disponivel,Consultar,602,C23
Auto,HS,42.500,18.850,72,718,Disponivel,Consultar,598,C23
Auto,HS,42.750,23.200,31,966,Disponivel,Consultar,607,C23
Auto,HS,43.350,21.200,92,552,Disponivel,Consultar,600,C23
Auto,HS,43.500,20.000,90,557,Disponivel,Consultar,600,C23
Auto,HS,43.500,20.150,98,532,Disponivel,Consultar,850,C23
Auto,ITAU,43.601,11.000,25,2.026,Disponivel,Consultar,650,C92
Auto,PORTO,44.300,24.500,36,911,Disponivel,15/09/2025,450,C127
Auto,HS,44.400,20.150,70,763,Disponivel,Consultar,654,C23
Auto,HS,44.500,21.200,91,533,Disponivel,Consultar,450,C23
Auto,BRADESCO,44.500,37.500,26,374,Disponivel,Consultar,800,C23
Auto,MYCON,44.668,18.000,49,950,Disponivel,Consultar,Consultar,C38
Auto,HS,44.700,19.800,74,754,Disponivel,Consultar,654,C23
Auto,HS,44.700,22.000,44,846,Disponivel,Consultar,638,C23
Auto,HS,44.900,20.300,78,608,Disponivel,Consultar,629,C23
Auto,BRADESCO,45.000,32.000,35,624,Disponivel,10/09/2025,800,C117
Auto,PORTO,45.200,18.800,23,1.792,Disponivel,15/09/2025,Consultar,C07
Auto,HS,45.400,21.700,77,625,Disponivel,Consultar,629,C23
Auto,HS,45.600,21.200,78,641,Disponivel,Consultar,629,C23
Auto,MYCON,46.000,19.000,48,950,Disponivel,Consultar,Consultar,C84
Auto,PORTO,46.000,20.000,20,1.969,Disponivel,15/09/2025,Consultar,C07
Auto,MYCON,46.000,21.000,43,950,Disponivel,Consultar,Consultar,C84
Auto,MYCON,46.500,19.000,68,785,Disponivel,Consultar,Consultar,C84
Auto,BRADESCO,46.650,31.650,26,747,Disponivel,Consultar,800,C23
Auto,HS,46.750,19.200,24,1.725,Disponivel,Consultar,483,C23
Auto,EMBRACON,47.031,19.907,77,707,Disponivel,22/08/2025,600,C155
Auto,PORTO,47.500,17.800,28,1.569,Disponivel,15/09/2025,Consultar,C07
Auto,MYCON,48.350,21.850,49,897,Disponivel,Consultar,981,C23
Auto,HS,48.400,25.750,28,1.247,Disponivel,Consultar,690,C23
Auto,BRADESCO,48.550,35.100,32,530,Disponivel,Consultar,800,C23
Auto,BRADESCO,48.600,39.450,42,316,Disponivel,Consultar,800,C23
Auto,PORTO,50.000,23.000,82,2 x 498 + 80 x 688,Disponivel,15/09/2025,Consultar,C07
Auto,ITAU,50.070,14.000,26,2.116,Disponivel,Consultar,650,C92
Auto,PORTO,50.800,17.000,34,1.647,Disponivel,15/09/2025,700,C127
Auto,PORTO,50.960,16.500,34,1.721,Disponivel,15/09/2025,700,C127
Auto,PORTO,51.000,18.500,35,1.438,Disponivel,15/09/2025,700,C127
Auto,PRIMO ROSSI,51.506,23.781,75,781,Disponivel,12/09/2025,1.100,C155
Auto,PORTO,51.600,25.800,33,1.269,Disponivel,15/09/2025,Consultar,C07
Auto,PORTO,52.400,29.690,18,1.730,Disponivel,15/09/2025,600,C155
Auto,PORTO,52.430,19.600,26,1.861,Disponivel,15/09/2025,Consultar,C07
Auto,BRADESCO,52.700,36.000,89,89 x 302,Disponivel,10/09/2025,800,C117
Auto,PORTO,53.000,22.500,35,1.414,Disponivel,15/09/2025,707,C127
Auto,PORTO,53.000,22.500,35,1.411,Disponivel,15/09/2025,707,C127
Auto,PORTO,53.100,21.000,34,1.518,Disponivel,15/09/2025,Consultar,C07
Auto,EMBRACON,53.850,25.300,45,1.120,Disponivel,Consultar,1.300,C23
Auto,PORTO,54.000,23.000,38,1.291,Disponivel,15/09/2025,712,C127
Auto,PORTO,54.000,31.500,39,1.004,Disponivel,15/09/2025,Consultar,C07
Auto,PORTO,54.050,21.000,36,1.405,Disponivel,15/09/2025,712,C127
Auto,PORTO,54.300,19.500,39,1.419,Disponivel,15/09/2025,700,C127
Auto,VOLKS,55.000,26.900,76,795,Disponivel,15/08/2025,Consultar,C09
Auto,PORTO,55.300,22.500,40,1.286,Disponivel,15/09/2025,Consultar,C127
Auto,PORTO,55.300,24.500,40,1.241,Disponivel,15/09/2025,712,C127
Auto,MYCON,56.000,21.000,48,35 x 1.280 + 13 x 950,Disponivel,Consultar,Consultar,C84
Auto,UNICOOB,56.550,39.600,20,1.062,Disponivel,Consultar,350,C23
Auto,HS,57.700,25.700,35,1.334,Disponivel,Consultar,824,C23
Auto,PORTO,58.270,20.300,25,2.167,Disponivel,15/09/2025,Consultar,C07
Auto,PORTO,58.800,25.200,31,1.626,Disponivel,15/09/2025,Consultar,C07
Auto,BRADESCO,59.450,40.200,45,572,Disponivel,Consultar,800,C23
Auto,BRADESCO,59.450,40.200,45,572,Disponivel,Consultar,800,C23
Auto,MYCON,60.000,27.000,82,799,Disponivel,Consultar,Consultar,C102
Auto,HS,60.000,27.500,94,722,Disponivel,Consultar,600,C23
Auto,BRADESCO,60.000,35.000,25,1.576,Disponivel,10/09/2025,800,C117
Auto,HS,60.800,28.250,81,835,Disponivel,Consultar,839,C23
Auto,PORTO,61.000,28.500,33,1.551,Disponivel,15/09/2025,Consultar,C07
Auto,MYCON,62.300,24.000,49,1.280,Disponivel,Consultar,Consultar,C84
Auto,HS,62.300,29.000,64,1.142,Disponivel,Consultar,863,C23
Auto,EMBRACON,62.500,26.500,76,919,Disponivel,10/09/2025,Consultar,C07
Auto,PORTO,62.600,31.000,28,1.716,Disponivel,15/09/2025,720,C127
Auto,DISAL,62.650,41.850,26,941,Disponivel,Consultar,699,C23
Auto,HS,62.700,26.950,53,1.241,Disponivel,Consultar,933,C23
Auto,BRADESCO,64.550,46.900,22,1.004,Disponivel,Consultar,800,C23
Auto,RACON,64.750,37.550,15,2.165,Disponível,Consultar,650,C23
Auto,RACON,64.750,37.550,15,2.165,Disponivel,Consultar,650,C23
Auto,HS,65.050,30.800,47,1.425,Disponivel,Consultar,894,C23
Auto,PORTO,65.500,31.200,28,1.803,Disponivel,15/09/2025,Consultar,C07
Auto,PORTO,66.845,30.878,60,1.170,Disponível,Consultar,Consultar,C156
Auto,ITAU,68.000,20.000,41,1.844,Disponivel,15/09/2025,1.300,C62
Auto,HS,68.400,28.500,78,996,Disponivel,Consultar,945,C23
Auto,HS,70.050,32.500,107,772,Disponivel,Consultar,1.000,C23
Auto,HS,70.050,32.650,117,731,Disponivel,Consultar,1.000,C23
Auto,ITAU,70.200,24.000,28,2.663,Disponivel,05/10/2025,650,C131
Auto,HS,70.350,31.600,108,783,Disponivel,Consultar,1.000,C23
Auto,MYCON,72.000,26.500,76,1.070,Disponivel,Consultar,Consultar,C38
Auto,MYCON,72.000,26.900,76,1.060,Disponivel,Consultar,Consultar,C38
Auto,HS,72.700,30.500,93,957,Disponivel,Consultar,1.087,C23
Auto,HS,72.750,30.700,86,993,Disponivel,Consultar,1.051,C23
Auto,BRADESCO,73.500,38.000,38,1.449,Disponivel,10/09/2025,800,C117
Auto,PORTO,73.600,30.000,44,2 x 568 + 42 x 1.588,Disponivel,15/09/2025,Consultar,C07
Auto,HS,73.600,33.250,97,839,Disponivel,Consultar,1.046,C23
Auto,HS,74.850,31.200,81,1.119,Disponivel,Consultar,1.049,C23
Auto,VOLKS,75.250,26.100,81,1.272,Disponivel,Consultar,2.000,C23
Auto,EMBRACON,75.950,29.750,58,1.428,Disponivel,Consultar,2.000,C23
Auto,PORTO,76.900,32.000,64,1.359,Reservada,Consultar,Consultar,C21
Auto,HS,77.100,34.450,82,1.021,Disponivel,Consultar,1.133,C23
Auto,EMBRACON,78.650,32.450,77,1.173,Disponivel,Consultar,2.000,C23
Auto,BRADESCO,79.000,43.000,27,1.438,Disponivel,10/09/2025,800,C117
Auto,HS,79.300,33.500,81,994,Disponivel,Consultar,1.133,C23
Auto,PORTO,81.300,36.000,46,1.862,Reservada,Consultar,Consultar,C21
Auto,VOLKS,81.910,27.000,76,1.308,Disponivel,Consultar,Consultar,C30
Auto,BRADESCO,83.050,68.000,53,363,Disponivel,Consultar,800,C23
Auto,BRADESCO,83.750,62.500,52,531,Disponivel,Consultar,800,C23
Auto,BRADESCO,84.500,40.500,32,2.050,Disponivel,10/09/2025,Consultar,C131
Auto,HS,85.250,39.750,107,932,Disponivel,Consultar,1.200,C23
Auto,ANCORA,85.600,28.000,62,1.480,Disponivel,Consultar,Consultar,C84
Auto,BRADESCO,90.000,64.000,34,1.250,Disponivel,10/09/2025,800,C117
Auto,PORTO,92.500,40.500,62,1 x 949 + 61 x 1.482,Disponivel,15/09/2025,Consultar,C07
Auto,MYCON,93.000,35.000,67,1.570,Disponivel,Consultar,Consultar,C84
Auto,ITAU,95.200,23.500,21,4.819,Disponivel,05/10/2025,650,C131
Auto,RODOBENS,100.000,48.000,53,19 x 1.849 + 34 x 1.567,Disponivel,16/09/2025,1.400,C30
Auto,ITAU,101.500,32.000,42,2.789,Reservada,15/09/2025,650,C62
Auto,BRADESCO,105.500,71.000,87,615,Disponivel,10/09/2025,Consultar,C117
Auto,RODOBENS,108.200,42.000,44,2.475,Disponivel,16/09/2025,1.300,C30
Auto,MYCON,109.220,40.000,56,1.889,Disponivel,Consultar,Consultar,C38
Auto,PORTO,109.542,46.000,60,57 x 1.900 + 04 x 1.170,Disponivel,15/0/2025,1.050,C156
Auto,BRADESCO,110.000,54.000,30,3.009,Disponivel,10/09/2025,Consultar,C131
Auto,EMBRACON,110.550,39.950,31,3.430,Disponivel,Consultar,1.800,C23
Auto,RODOBENS,111.000,50.000,60,50 x 2.019 + 10 x 1.882,Disponivel,10/09/2025,1.350,C28
Auto,BRADESCO,112.300,70.000,64,1.878,Disponivel,10/09/2025,800,C117
Auto,VOLKS,113.000,38.000,81,1.909,Disponivel,15/09/2025,1.500,C30
Auto,EMBRACON,113.116,44.600,79,1.782,Disponivel,20/09/2025,1.500,C155
Auto,EMBRACON,115.100,41.800,82,1.810,Disponivel,Consultar,3.000,C23
Auto,CNP,116.500,43.000,75,1.850,Disponivel,15/09/2025,Consultar,C07
Auto,RODOBENS,117.000,48.500,43,2.990,Disponivel,16/09/2025,1.400,C30
Auto,RODOBENS,117.000,59.000,70,1.823,Disponivel,10/09/2025,1.500,C30
Auto,ITAU,117.500,35.000,45,3.044,Disponivel,15/09/2025,650,C62
Auto,ITAU,118.200,58.000,48,2.445,Disponivel,15/09/2025,650,C03
Auto,HS,120.100,49.600,95,1.513,Disponivel,Consultar,1.750,C23
Auto,SERVOPA,123.500,43.050,68,2.232,Disponivel,Consultar,1.946,C23
Auto,PORTO,123.500,52.000,57,2.355,Disponivel,Consultar,Consultar,C21
Auto,BRADESCO,124.000,74.000,36,2.064,Disponivel,10/09/2025,800,C117
Auto,DISAL,124.500,38.000,60,2.657,Disponivel,Consultar,Consultar,C102
Auto,PORTO,124.500,81.000,34,1.876,Disponivel,15/09/2025,Consultar,C117
Auto,PORTO,125.000,51.000,76,2 x 1.106 + 74 x 1.903,Disponivel,15/09/2025,Consultar,C07
Auto,PORTO VP,126.000,64.000,109,1.062,Disponivel,15/09/2025,Consultar,C07
Auto,PORTO VP,126.000,65.000,110,1.117,Disponivel,15/09/2025,Consultar,C07
Auto,BRADESCO,126.500,80.000,27,2.725,Disponivel,10/09/2025,Consultar,C07
Auto,PORTO VP,127.000,64.000,119,1.033,Disponivel,15/09/2025,Consultar,C07
Auto,HS,127.200,55.000,36,2.941,Disponivel,Consultar,1.382,C23
Auto,PORTO,130.000,52.000,78,2 x 1.521 + 76 x 1.921,Disponivel,15/09/2025,Consultar,C07
Auto,ITAU,132.000,55.000,51,01 x 4.054 + 50 x 2.321,Disponivel,15/09/2025,650,C62
Auto,ITAU,132.500,48.000,46,2.938,Disponivel,15/09/2025,650,C62
Auto,ITAU,133.000,65.000,48,2.730,Disponivel,15/09/2025,650,C03
Auto,ITAU,133.162,45.000,38,3.486,Disponivel,Consultar,650,C92
Auto,PORTO VP,137.500,79.000,62,1.666,Disponivel,15/09/2025,Consultar,C07
Auto,PORTO VP,138.000,80.000,62,1.732,Disponivel,15/09/2025,Consultar,C07
Auto,SANTANDER,138.400,81.000,53,1.795,Disponivel,15/09/2025,2.000,C117
Auto,BRADESCO,142.000,90.000,83,960,Disponivel,10/09/2025,Consultar,C117
Auto,PORTO VP,143.450,69.000,81,1.911,Disponivel,15/09/2025,2.047,C127
Auto,ITAU,148.037,38.990,30,5.260,Disponivel,Consultar,650,C92
Auto,VOLKS,151.000,49.000,84,2.427,Disponivel,Consultar,1.500,C30
Auto,ITAU,151.500,43.000,45,41 x 3.972 + 04 x 3.044,Disponivel,15/09/2025,1.300,C62
Auto,SERVOPA,152.000,66.800,99,1.741,Disponivel,16/8/2025,1.800,C30
Auto,BRADESCO,152.300,78.500,38,2.886,Disponivel,10/09/2025,Consultar,C117
Auto,SERVOPA,155.000,104.500,90,1.052,Disponivel,08/10/2025,2.050,C30
Auto,ITAU,157.430,55.000,50,3.615,Disponivel,15/09/2025,650,C70
Auto,BRADESCO,163.550,125.300,78,819,Disponivel,Consultar,800,C23
Auto,ITAU,165.080,49.000,32,5.944,Reservada,Consultar,650,C92
Auto,BRADESCO,175.300,134.850,71,1.062,Disponivel,Consultar,800,C23
Auto,PORTO VP,182.000,84.000,117,1.746,Disponivel,15/09/2025,Consultar,C09
Auto,BRADESCO,182.000,107.000,48,2.275,Disponivel,10/09/2025,Consultar,C117
Auto,ITAU,185.500,52.000,45,41 x 4.889 + 04  3.044,Disponivel,15/09/2025,1.300,C62
Auto,RODOBENS,185.800,82.000,65,29 x 3.390 + 36 x 2.847,Disponivel,10/09/2025,1.800,C28
Auto,PORTO VP,187.000,84.500,45,3.987,Disponivel,15/09/2025,Consultar,C72
Auto,PORTO,188.000,81.000,66,2 x 1.995 + 64 x 2.682,Disponivel,15/09/2025,Consultar,C07
Auto,SERVOPA,191.350,75.800,104,1.963,Disponivel,Consultar,1.896,C23
Auto,MYCON,200.000,85.500,92,2.521,Disponivel,10/09/2025,2.500,C15
Auto,BRADESCO,201.500,125.000,47,2.536,Disponivel,10/09/2025,Consultar,C117
Auto,ITAU,203.040,73.000,50,4.461,Disponivel,15/09/2025,650,C70
Auto,PORTO VP,204.000,88.350,104,2.153,Disponivel,Consultar,2.106,C23
Auto,PORTO,204.508,87.000,77,2.820,Disponivel,15/09/2025,2.000,C15
Auto,PORTO,218.500,93.000,66,3.075,Disponivel,Consultar,Consultar,C21
Auto,RODOBENS,220.000,77.000,64,58 x 3.757 + 07 x 1.719,Disponivel,Consultar,Consultar,C102
Auto,PORTO VP,227.200,102.000,45,4.205,Disponivel,15/09/2025,Consultar,C127
Auto,RODOBENS,234.800,106.000,43,4.941,Disponivel,10/09/2025,2.320,C28
Auto,PORTO VP,240.000,127.000,118,1.972,Disponivel,15/09/2025,Consultar,C07
Auto,ITAU,251.000,120.000,48,5.175,Disponivel,15/09/2025,1.300,C03
Auto,ITAU,254.663,72.000,39,6.948,Disponivel,Consultar,650,C92
Auto,DISAL,263.100,116.000,86,2.932,Disponivel,20/09/2025,Consultar,C07
Auto,ITAU,285.930,82.000,41,7.953,Disponivel,15/09/2025,650,C131
Auto,VOLKS,320.000,138.000,94,3.147,Disponivel,15/09/2025,Consultar,C07
Auto,PORTOBENS,326.600,132.750,88,3.881,Disponivel,10/09/2025,3.257,C02
Auto,PORTO VP,343.000,151.000,78,3.845,Disponivel,15/09/2025,Consultar,C09
Auto,ITAU,361.000,125.000,50,8.276,Disponivel,15/09/2025,1.300,C70
Auto,PORTO VP,383.300,178.000,109,3.525,Disponível,Consultar,Consultar,C156
Auto,BRADESCO,386.400,318.000,22,3.134,Disponivel,Consultar,4.800,C23
Auto,MYCON,400.000,167.000,92,5.043,Disponivel,10/09/2025,5.000,C15
Auto,ITAU,406.824,142.000,50,9.319,Disponivel,15/09/2025,1.300,C70
Auto,VOLKS,409.463,160.000,115,3.876,Disponivel,18/09/2025,4.000,C15
Auto,RODOBENS,415.000,185.000,89,5.023,Disponivel,10/10/2025,4.200,C30
Auto,PORTOBENS,417.000,170.000,91,4.967,Disponivel,10/09/2025,4.140,C02
Auto,CAIXA,430.300,184.000,78,4.912,Disponivel,10/09/2025,4.163,C127
Auto,SICREDI,533.000,270.000,63,6.018,Disponivel,Consultar,Consultar,C127
Auto,ITAU,564.675,192.000,50,12.934,Disponivel,15/09/2025,1.950,C70
Auto,CAIXA,637.000,300.000,60,10.522,Disponivel,15/09/2025,6.500,C30
Auto,CAIXA,703.000,358.000,79,7.279,Disponivel,15/09/2025,Consultar,C07
Auto,HS,704.150,305.850,135,5.906,Disponivel,Consultar,7.000,C23
Auto,CAIXA,726.000,307.000,59,11.712,Disponivel,15/09/2025,11.000,C30
Auto,PORTOBENS,743.300,306.000,91,88 x 8.848 + 03 x 4.968,Disponivel,10/09/2025,7.400,C02
Imovel,PORTO,49.000,24.500,186,17 x 343 + 169 x 289,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,49.000,26.500,236,20 x 231 + 216 x 216,Disponivel,15/09/2025,Consultar,C07
Imovel,CAIXA,54.000,32.400,162,376,Disponivel,10/09/2025,Consultar,C07
Imovel,MYCON,56.886,28.500,174,318,Disponivel,08/09/2025,284,C209
Imovel,CAIXA,57.400,33.400,160,382,Disponivel,10/09/2025,Consultar,C07
Imovel,SERVOPA,57.500,22.700,143,479,Disponivel,Consultar,889,C23
Imovel,CAIXA,57.800,35.900,158,382,Disponivel,10/09/2025,Consultar,C07
Imovel,HS,62.800,26.800,149,540,Disponivel,Consultar,889,C23
Imovel,MYCON,64.376,32.000,167,457,Disponivel,08/09/2025,400,C209
Imovel,HS,64.700,26.750,114,663,Disponivel,Consultar,885,C23
Imovel,HS,65.450,27.400,148,509,Disponivel,Consultar,882,C23
Imovel,HS,66.100,27.950,130,601,Disponivel,Consultar,998,C23
Imovel,HS,67.400,28.000,132,593,Disponivel,Consultar,928,C23
Imovel,PORTO,70.200,36.000,188,392,Disponivel,15/09/2025,Consultar,C72
Imovel,RODOBENS,70.300,31.000,193,452,Disponivel,Consultar,Consultar,C21
Imovel,PORTO,70.590,40.400,238,10 x 470 + 228 x 303,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,70.900,39.000,188,400,Disponivel,15/08/2025,1.000,C70
Imovel,HS,71.050,30.400,169,546,Disponivel,Consultar,1.000,C23
Imovel,PORTO,71.300,40.000,190,405,Disponivel,15/09/2025,Consultar,C07
Imovel,SERVOPA,72.650,29.000,143,597,Disponivel,Consultar,1.017,C23
Imovel,HS,73.100,30.800,169,548,Disponivel,Consultar,1.000,C23
Imovel,PORTO,73.500,37.000,188,400,Disponivel,15/08/2025,1.000,C70
Imovel,PORTO,73.500,41.000,190,471,Disponivel,15/09/2025,Consultar,C07
Imovel,HS,73.644,32.900,122,637,Disponivel,10/09/2025,1.000,C155
Imovel,HS,74.500,31.200,126,783,Disponivel,Consultar,1.116,C23
Imovel,HS,75.250,31.500,158,585,Disponivel,Consultar,1.065,C23
Imovel,ITAU,75.500,38.000,135,479,Disponivel,15/09/2025,Consultar,C07
Imovel,HS,76.050,31.750,165,588,Disponivel,Consultar,1.072,C23
Imovel,HS,76.200,31.950,164,583,Disponivel,Consultar,1.072,C23
Imovel,HS,77.650,32.150,156,657,Disponivel,Consultar,1.052,C23
Imovel,HS,77.950,31.600,156,673,Disponivel,Consultar,1.052,C23
Imovel,HS,78.100,32.000,111,699,Disponivel,Consultar,1.116,C23
Imovel,HS,78.150,32.000,144,716,Disponivel,Consultar,1.086,C23
Imovel,HS,78.150,32.550,161,609,Disponivel,Consultar,1.075,C23
Imovel,YAMAHA,78.200,32.900,159,536,Disponivel,15/09/2025,Consultar,C07
Imovel,HS,78.600,32.000,162,599,Disponivel,Consultar,1.075,C23
