,ADM,CREDITO,ENTRADA,PRAZO,PARCELAS,STATUS,VENCIMENTO,TRANSFERENCIA,COD
Imovel,HS,78.800,33.150,159,604,Disponivel,Consultar,1.063,C23
Imovel,HS,79.350,31.950,149,680,Disponivel,Consultar,1.107,C23
Imovel,HS,81.050,33.700,151,669,Disponivel,Consultar,1.116,C23
Imovel,MYCON,82.806,40.500,165,573,Disponivel,08/09/2025,591,C209
Imovel,MYCON,82.806,42.200,165,573,Disponivel,08/09/2025,528,C209
Imovel,HS,83.750,34.850,131,776,Disponivel,Consultar,1.247,C23
Imovel,SANTANDER,85.851,38.000,121,746,Disponivel,10/09/2025,1.000,C09
Imovel,MYCON,87.728,43.500,158,609,Disponivel,08/09/2025,614,C209
Imovel,MAGALU,87.900,33.000,207,524,Disponivel,Consultar,1.405,C23
Imovel,PORTO,88.000,46.000,152,575,Disponivel,15/08/2025,1.000,C70
Imovel,HS,88.950,37.500,121,772,Disponivel,Consultar,1.260,C23
Imovel,HS,90.400,39.450,140,702,Disponivel,Consultar,903,C23
Imovel,HS,90.750,38.250,61,1.243,Disponivel,Consultar,1.269,C23
Imovel,HS,91.400,38.150,127,860,Disponivel,Consultar,1.275,C23
Imovel,HS,92.100,38.350,121,844,Disponivel,Consultar,1.251,C23
Imovel,PORTO,93.488,37.500,67,1.700,Disponivel,15/09/2025,1.200,C155
Imovel,HS,94.050,38.850,129,910,Disponivel,Consultar,1.287,C23
Imovel,MYCON,94.262,58.000,164,361,Disponivel,08/09/2025,667,C209
Imovel,EMBRACON,96.000,34.000,191,632,Disponivel,22/09/2025,Consultar,C07
Imovel,HS,96.700,37.900,69,1.260,Disponivel,Consultar,1.379,C23
Imovel,CNP,97.400,41.500,132,685,Disponivel,10/09/2025,Consultar,C07
Imovel,RODOBENS,98.000,42.000,79,56 x 1.339 + 23 x 999,Disponivel,10/12/2025,Consultar,C93
Imovel,HS,99.500,54.000,97,760,Disponivel,Consultar,1.421,C23
Imovel,HS,100.250,43.950,123,857,Disponivel,Consultar,1.372,C23
Imovel,PORTO,101.000,50.000,164,713,Disponivel,15/09/2025,Consultar,C09
Imovel,MYCON,101.391,49.800,159,714,Disponivel,08/09/2025,500,C209
Imovel,HS,102.040,42.500,127,844,Disponivel,10/09/2025,Consultar,C07
Imovel,SICOOB,102.500,44.000,54,1.605,Disponivel,05/09/2025,Consultar,C07
Imovel,BRADESCO,102.800,47.000,159,666,Disponivel,10/09/2025,Consultar,C72
Imovel,PORTO,103.080,44.000,68,1.212,Disponivel,15/09/2025,Consultar,C09
Imovel,CNP,103.600,51.000,107,12 x 1.133 + 95 x 1.037,Disponivel,10/09/2025,Consultar,C07
Imovel,BBRASIL,103.739,50.056,61,1.578,Disponivel,10/09/2025,1.072,C155
Imovel,SICOOB,104.000,40.500,46,2.023,Disponivel,05/09/2025,Consultar,C07
Imovel,PORTO,104.000,44.000,184,709,Reservada,15/09/2025,Consultar,C72
Imovel,PORTO,104.000,50.000,67,1.211,Disponivel,15/09/2025,Consultar,C07
Imovel,RODOBENS,104.000,56.600,61,43 x 1.765 + 18 x 1.340,Disponivel,10/09/2025,1.400,C28
Imovel,BRADESCO,104.140,51.900,134,659,Disponivel,10/09/2025,1.000,C155
Imovel,SICOOB,105.000,46.000,46,1.926,Disponivel,05/09/2025,Consultar,C07
Imovel,PORTO,105.000,50.000,184,709,Disponivel,15/09/2025,1.050,C10
Imovel,SANTANDER,105.000,52.000,217,574,Disponivel,10/09/2025,1.000,C09
Imovel,MYCON,105.384,51.700,202,619,Disponivel,08/09/2025,751,C209
Imovel,MYCON,105.659,54.500,154,775,Disponível,20/09/2025,Consultar,C156
Imovel,CNP,105.685,42.000,123,1.068,Disponivel,11/09/2025,2.100,C155
Imovel,CNP,105.685,42.000,124,1.060,Disponivel,10/09/2025,2.100,C155
Imovel,MYCON,106.562,52.500,228,494,Disponivel,15/09/2025,527,C209
Imovel,PORTO,107.000,47.500,176,693,Disponivel,15/09/2025,Consultar,C07
Imovel,SANTANDER,107.600,48.000,174,518,Disponivel,Consultar,Consultar,C21
Imovel,RODOBENS,108.218,53.000,162,798,Disponivel,Consultar,Consultar,C35
Imovel,CAIXA,109.000,50.000,169,688,Disponivel,10/09/2025,1.087,C127
Imovel,MYCON,109.505,53.000,161,735,Disponivel,10/09/2025,547,C209
Imovel,HS,109.900,46.450,166,889,Disponivel,Consultar,1.611,C23
Imovel,RODOBENS,110.000,37.000,73,08 x 1.074 + 48 x 1.752 + 17 x 1.487,Disponivel,10/12/2025,Consultar,C93
Imovel,BRADESCO,110.500,50.000,148,763,Disponivel,10/09/2025,Consultar,C72
Imovel,SANTANDER,111.000,54.000,123,806,Disponivel,10/09/2025,1.000,C09
Imovel,SANTANDER,111.110,54.000,209,579,Disponivel,10/09/2025,1.000,C09
Imovel,CAIXA,111.135,50.300,162,639,Disponivel,11/09/2025,675,C155
Imovel,SANTANDER,111.350,52.000,211,573,Disponivel,10/09/2025,1.000,C09
Imovel,BRADESCO,112.500,51.000,148,763,Disponivel,10/09/2025,Consultar,C72
Imovel,PORTO,112.900,47.000,72,03 x 2.167 + 69 x 1.795,Disponivel,15/09/2025,Consultar,C127
Imovel,RACON,113.200,43.000,36,3.587,Disponivel,10/09/2025,800,C155
Imovel,RODOBENS,114.100,51.000,181,895,Disponivel,15/09/2025,Consultar,C09
Imovel,PORTO,114.300,50.000,161,746,Disponivel,15/09/2025,Consultar,C127
Imovel,MAGALU,116.000,51.500,163,759,Disponível,20/09/2025,1.100,C156
Imovel,CAIXA,116.700,50.000,161,697,Disponivel,10/09/2025,1.500,C127
Imovel,HS,117.900,49.000,145,1.009,Disponivel,Consultar,1.637,C23
Imovel,PORTO,118.000,53.000,154,2 x 377 + 152 x 795,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,118.000,60.000,176,682,Disponivel,15/09/2025,Consultar,C10
Imovel,EMBRACON,118.650,78.850,50,969,Disponivel,Consultar,3.096,C23
Imovel,YAMAHA,119.000,51.500,191,769,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,119.000,67.000,80,1.096,Disponivel,15/09/2025,1.140,C10
Imovel,PORTO,119.450,68.000,152,06 x 788 + 146 x 726,Disponivel,15/9/2025,1.664,C127
Imovel,HS,120.650,50.100,132,1.022,Disponivel,Consultar,1.174,C23
Imovel,PORTO,120.800,64.000,106,933,Disponivel,15/09/2025,Consultar,C07
Imovel,RODOBENS,121.000,50.000,58,26 x 2.019 + 32 x 1.723,Disponivel,10/12/2025,Consultar,C93
Imovel,YAMAHA,121.000,64.000,127,826,Disponivel,16/09/2025,Consultar,C07
Imovel,RODOBENS,121.000,72.500,126,893,Disponivel,10/09/2025,1.685,C28
Imovel,MAGALU,121.400,61.000,184,748,Disponivel,20/09/2025,Consultar,C105
Imovel,SICOOB,121.500,47.000,46,2.335,Disponivel,05/09/2025,Consultar,C07
Imovel,PORTO,123.200,70.000,98,06 x 1.345 + 92 x 1.195,Disponivel,15/09/2025,1.763,C127
Imovel,ITAU,124.000,64.000,136,836,Disponivel,05/09/2025,Consultar,C07
Imovel,PORTO,124.620,75.000,99,8 x 1.345 + 91 x 1.052,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,125.800,60.000,140,880,Disponivel,15/09/2025,Consultar,C10
Imovel,PORTO,126.000,67.000,235,19 x 584 + 216 x 547,Disponivel,15/09/2025,Consultar,C07
Imovel,HS,126.090,61.700,110,901,Disponivel,10/09/2025,1.200,C155
Imovel,PORTO,126.600,67.500,95,1.078,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,127.050,57.000,129,1.154,Disponivel,15/09/2025,1.240,C127
Imovel,HS,127.850,53.200,132,1.064,Disponivel,Consultar,1.749,C23
Imovel,PORTO,129.000,65.000,149,871,Disponivel,15/09/2025,1.837,C10
Imovel,ITAU,129.391,59.990,55,2.393,Reservada,Consultar,650,C80
Imovel,BRADESCO,129.500,58.000,142,1.131,Disponivel,Consultar,Consultar,C21
Imovel,ITAU,131.000,50.000,49,2.793,Disponivel,20/09/2025,650,C155
Imovel,PORTO,132.500,63.000,104,1.251,Disponivel,15/09/2025,1.730,C10
Imovel,PORTO,133.000,57.000,172,911,Disponivel,15/09/2025,Consultar,C07
Imovel,ITAU,133.000,63.500,48,2.831,Disponivel,20/09/2025,650,C155
Imovel,RACON,134.000,47.000,73,2.154,Disponivel,10/09/2025,800,C155
Imovel,PORTO,134.200,85.500,92,1.187,Disponivel,15/09/2025,1.785,C127
Imovel,SICOOB,135.000,58.000,46,2.386,Disponivel,05/09/2025,Consultar,C07
Imovel,HS,135.950,56.200,125,1.252,Disponivel,Consultar,1.909,C23
Imovel,PORTO,136.893,53.500,63,2.647,Disponivel,15/09/2025,2.097,C127
Imovel,RODOBENS,137.500,68.000,76,1.375,Disponivel,Consultar,Consultar,C35
Imovel,PORTO,140.000,72.000,236,20 x 650 + 216 x 608,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,140.000,78.000,188,746,Disponivel,15/09/2025,Consultar,C72
Imovel,HS,141.813,62.900,151,1.058,Disponivel,10/09/2025,1.350,C155
Imovel,PORTO,144.000,75.000,145,985,Disponivel,15/09/2025,1.200,C10
Imovel,PORTO,146.000,51.000,86,01 x 2.543 + 85 x 1.708,Disponivel,15/09/2025,Consultar,C127
Imovel,HS,146.000,60.600,117,1.262,Disponivel,Consultar,1.456,C23
Imovel,BRADESCO,146.000,67.000,162,1.131,Reservada,10/09/2025,Consultar,C72
Imovel,BRADESCO,147.000,71.000,160,1.048,Reservada,10/09/2025,Consultar,C72
Imovel,EMBRACON,148.337,59.990,171,1.375,Disponivel,20/09/2025,2.000,C155
Imovel,ITAU,152.886,79.990,44,3.403,Disponivel,Consultar,650,C80
Imovel,PORTO,154.000,81.000,150,935,Disponivel,15/09/2025,Consultar,C07
Imovel,EMBRACON,155.315,65.900,54,2.474,Disponivel,15/09/2025,1.520,C155
Imovel,MYCON,155.600,75.000,188,951,Disponivel,07/09/2025,1.097,C209
Imovel,PORTO,156.600,76.750,80,1.845,Disponivel,15/08/2025,1.920,C28
Imovel,CAIXA,157.300,60.000,158,1.162,Disponivel,10/09/2025,2.058,C127
Imovel,CNP,157.637,56.900,99,2.041,Disponivel,11/09/2025,2.080,C155
Imovel,CNP,158.700,68.000,124,1.529,Disponivel,10/09/2025,Consultar,C07
Imovel,BRADESCO,159.000,89.000,94,1.090,Disponivel,10/09/2025,Consultar,C72
Imovel,HS,159.250,65.850,183,1.067,Disponivel,Consultar,2.151,C23
Imovel,ANCORA,159.567,71.000,205,140 x 1.210 + 65 x 468,Disponível,15/09/2025,1.595,C156
Imovel,HS,159.650,65.000,150,1.330,Disponivel,Consultar,2.221,C23
Imovel,RANDON,160.500,70.000,179,990,Disponivel,10/09/2025,Consultar,C09
Imovel,HS,160.600,67.000,140,1.327,Disponivel,Consultar,2.256,C23
Imovel,ITAU,160.622,79.990,33,4.217,Disponivel,Consultar,650,C80
Imovel,MAGALU,161.000,76.000,184,949,Disponivel,20/09/2025,Consultar,C105
Imovel,ITAU,163.220,44.590,25,7.417,Disponivel,Consultar,650,C80
Imovel,HS,163.900,67.700,139,1.386,Disponivel,Consultar,2.256,C23
Imovel,BRADESCO,164.500,86.000,148,1.261,Disponivel,10/09/2025,Consultar,C72
Imovel,HS,165.300,74.950,58,2.339,Disponivel,Consultar,2.354,C23
Imovel,ITAU,165.319,74.990,51,3.325,Disponivel,Consultar,650,C80
Imovel,CNP,167.500,84.000,122,987,Disponivel,10/09/2025,Consultar,C07
Imovel,EMBRACON,167.853,69.500,175,1.161,Disponivel,10/09/2025,2.120,C155
Imovel,BRADESCO,168.000,78.000,193,1.017,Disponivel,10/09/2025,Consultar,C72
Imovel,MYCON,171.554,84.000,192,1.054,Disponivel,08/09/2025,1.200,C209
Imovel,ITAU,175.000,115.000,135,741,Disponivel,05/09/2025,Consultar,C07
Imovel,HS,177.200,115.950,54,1.350,Disponivel,Consultar,2.268,C23
Imovel,PORTO,178.000,76.000,153,1.631,Disponivel,15/09/2025,2.400,C10
Imovel,CNP,178.895,71.900,163,1.123,Disponivel,10/09/2025,2.050,C155
Imovel,BRADESCO,182.000,92.000,146,1.397,Disponivel,10/09/2025,Consultar,C72
Imovel,PORTO,185.200,71.000,64,3.206,Disponivel,15/09/2025,2.906,C156
Imovel,HS,187.750,78.500,178,1.307,Disponivel,Consultar,2.664,C23
Imovel,RODOBENS,190.000,97.000,134,1.425,Disponivel,10/09/2025,2.400,C28
Imovel,MAGALU,193.000,85.000,153,1.445,Disponivel,20/09/2025,Consultar,C105
Imovel,MAGALU,193.000,88.000,153,1.445,Disponível,20/09/2025,2.500,C156
Imovel,RODOBENS,195.100,83.000,184,1.364,Disponivel,Consultar,Consultar,C21
Imovel,RODOBENS,196.000,84.000,79,56 x 2.678 + 23 x 2.000,Disponivel,10/12/2025,Consultar,C93
Imovel,ITAU,196.700,119.000,81,1.697,Disponivel,05/09/2025,Consultar,C07
Imovel,RODOBENS,200.000,117.000,74,22 x 2.360 + 52 x 1.346,Disponivel,10/09/2025,2.820,C28
Imovel,CANOPUS,204.824,73.800,104,2.967,Disponivel,14/09/2025,8.000,C155
Imovel,UNICOOB,206.000,118.500,123,1.214,Disponivel,15/09/2025,Consultar,C07
Imovel,UNICOOB,206.000,118.500,123,1.212,Disponivel,15/09/2025,Consultar,C07
Imovel,CAIXA,206.000,123.000,83,1.365,Disponivel,10/09/2025,Consultar,C07
Imovel,PORTO,207.000,107.000,184,1.033,Disponivel,15/09/2025,Consultar,C07
Imovel,HS,207.050,88.000,139,1.737,Disponivel,Consultar,2.932,C23
Imovel,HS,207.100,92.600,100,1.748,Disponivel,Consultar,2.951,C23
Imovel,RODOBENS,210.000,77.000,73,50 x 2.999 + 23 x 2.278,Disponivel,10/12/2025,Consultar,C93
Imovel,RODOBENS,210.000,91.000,82,46 x 2.784 + 36 x 2.008,Disponivel,10/12/2025,Consultar,C93
Imovel,PORTO,210.000,106.900,116,1.709,Disponivel,15/09/2025,Consultar,C07
Imovel,CNP,210.500,86.000,124,2.120,Disponivel,10/09/2025,Consultar,C07
Imovel,CNP,212.300,79.000,120,3 x 2.563 + 117 x 1.892,Disponivel,10/09/2025,Consultar,C07
Imovel,HS,212.450,96.450,122,1.488,Disponivel,Consultar,2.768,C23
Imovel,PORTO,212.800,106.500,194,18 x 1.307 + 176 x 1.057,Disponivel,15/09/2025,Consultar,C07
Imovel,RODOBENS,215.000,94.000,129,17 x 1.250 + 112 x 1.813,Disponivel,10/09/2025,2.150,C28
Imovel,SANTANDER,217.000,104.000,163,1.481,Disponivel,15/09/2025,Consultar,C10
Imovel,RODOBENS,220.000,74.000,73,08 x 2.148 + 48 x 3.505 + 17 x 2.974,Disponivel,10/12/2025,Consultar,C93
Imovel,ITAU,220.000,124.200,152,1.280,Disponivel,10/09/2025,Consultar,C07
Imovel,ITAU,221.000,116.000,151,1.370,Reservada,15/09/2025,Consultar,C11
Imovel,RODOBENS,224.000,143.700,58,2.482,Disponivel,10/09/2025,2.200,C28
Imovel,PORTO,224.580,138.000,177,1.217,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,225.223,138.850,147,1.483,Disponivel,15/09/2025,Consultar,C07
Imovel,BRADESCO,226.200,100.000,167,1.412,Disponivel,10/09/2025,Consultar,C72
Imovel,HS,226.750,93.500,160,1.755,Disponivel,Consultar,3.161,C23
Imovel,MULTIMARCAS,228.200,74.000,122,2.088,Disponivel,15/09/2025,Consultar,C07
Imovel,SERVOPA,228.700,79.600,146,2.027,Disponivel,Consultar,3.548,C23
Imovel,MAGALU,229.767,102.000,213,1.318,Disponivel,20/09/2025,Consultar,C105
Imovel,HS,229.850,93.400,128,1.945,Disponivel,Consultar,2.303,C23
Imovel,RODOBENS,230.000,73.000,64,3.545,Disponivel,10/12/2025,Consultar,C93
Imovel,ITAU,230.800,129.000,48,3.658,Disponivel,20/09/2025,Consultar,C07
Imovel,ITAU,233.400,112.000,46,4.422,Disponivel,15/09/2025,Consultar,C07
Imovel,HS,235.700,99.000,162,1.909,Disponivel,Consultar,3.259,C23
Imovel,HS,235.700,99.000,162,1.850,Disponivel,Consultar,3.259,C23
Imovel,ITAU,237.000,112.000,44,4.675,Disponivel,15/09/2025,Consultar,C07
Imovel,RACON,237.701,104.000,202,1.519,Disponivel,10/09/2025,800,C15
Imovel,PORTO,238.000,127.000,96,01 x 2.110 + 95 x 1.070,Disponivel,15/09/2025,Consultar,C10
Imovel,PORTO,238.000,137.200,178,1.568,Disponivel,15/09/2025,Consultar,C07
Imovel,HS,239.200,97.500,32,5.332,Disponivel,Consultar,2.458,C23
Imovel,CNP,248.000,87.000,48,4.309,Disponivel,10/09/2025,Consultar,C07
Imovel,HS,252.750,102.800,102,2.866,Disponivel,Consultar,4.427,C23
Imovel,RODOBENS,253.000,102.000,177,1.766,Disponivel,10/10/2025,Consultar,C72
Imovel,CAIXA,253.560,108.000,181,1.545,Disponivel,10/09/2025,1.500,C155
Imovel,RODOBENS,257.485,112.900,61,3.037,Disponivel,10/09/2025,3.000,C155
Imovel,RODOBENS,260.000,125.000,61,34 x 3.794 + 07 x 2.937 + 19 x 2.402 + 01 x 2.458,Disponivel,10/09/2025,3.350,C28
Imovel,PORTO,264.000,137.200,181,1.646,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,266.000,137.000,236,20 x 1.216 + 216 x 1.137,Disponivel,15/09/2025,Consultar,C07
Imovel,MAGALU,272.506,105.000,147,2.039,Disponivel,20/09/2025,2.000,C105
Imovel,PORTO,273.000,200.750,143,1.256,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,278.750,200.000,140,1.411,Disponivel,15/09/2025,3.945,C127
Imovel,ITAU,279.242,89.000,45,7.888,Disponivel,20/09/2025,650,C155
Imovel,ITAU,279.242,89.800,45,7.888,Disponivel,15/09/2025,650,C155
Imovel,YAMAHA,279.440,131.000,184,1.490,Disponivel,Consultar,Consultar,C35
Imovel,MAGALU,285.151,124.000,104,2.857,Disponível,20/09/2025,3.802,C156
Imovel,RODOBENS,288.000,123.000,108,24 x 2.090 + 84 x 3.120,Disponivel,10/09/2025,2.850,C28
Imovel,SANTANDER,288.000,146.000,83,2.449,Disponivel,10/09/2025,1.000,C09
Imovel,SANTANDER,291.000,150.000,89,2.483,Disponivel,10/09/2025,1.000,C09
Imovel,PORTO,292.450,180.000,155,1.562,Disponivel,15/09/2025,4.109,C127
Imovel,PRIMO ROSSI,293.380,115.900,171,2.438,Disponivel,18/11/2025,1.100,C155
Imovel,PORTO,293.480,180.000,155,1.563,Disponivel,15/09/2025,4.109,C127
Imovel,HS,295.650,113.500,102,2.955,Disponivel,Consultar,2.951,C23
Imovel,PORTO,297.000,135.000,178,1.906,Disponivel,15/08/2025,Consultar,C72
Imovel,PORTO,304.000,147.000,236,1.517,Disponivel,15/08/2025,Consultar,C72
Imovel,ITAU,304.024,73.190,29,12.343,Disponivel,Consultar,650,C80
Imovel,ITAU,304.195,75.590,29,12.206,Disponivel,Consultar,650,C80
Imovel,RECON,304.200,124.000,205,1.774,Disponivel,10/09/2025,Consultar,C07
Imovel,RODOBENS,304.353,152.290,150,2.732,Disponivel,Consultar,Consultar,C35
Imovel,CNP,305.000,130.000,126,3.034,Disponivel,10/09/2025,Consultar,C07
Imovel,HS,309.050,126.500,173,2.268,Disponivel,Consultar,4.238,C23
Imovel,UNICOOB,317.000,195.000,175,1.220,Disponivel,15/09/2025,Consultar,C07
Imovel,UNICOOB,318.000,196.500,175,1.220,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,326.000,168.000,157,1.908,Disponivel,15/09/2025,Consultar,C11
Imovel,RACON,331.000,118.000,37,9.210,Disponivel,10/09/2025,800,C155
Imovel,ITAU,336.798,85.590,25,14.797,Disponivel,Consultar,650,C80
Imovel,PORTO,339.600,160.000,153,2.183,Disponível,Consultar,3.308,C156
Imovel,YAMAHA,341.000,213.000,47,3.935,Disponivel,15/09/2025,Consultar,C07
Imovel,HS,376.200,275.000,31,3.581,Disponivel,Consultar,6.412,C23
Imovel,MAGALU,378.000,199.000,108,3.125,Disponivel,Consultar,Consultar,C105
Imovel,HS,391.300,162.300,182,2.739,Disponivel,Consultar,5.431,C23
Imovel,EMBRACON,392.728,132.371,67,5.776,Disponivel,18/09/2025,5.000,C155
Imovel,HS,393.800,158.950,148,3.282,Disponivel,Consultar,5.553,C23
Imovel,MAGALU,397.000,208.000,237,1.605,Disponivel,20/09/2025,Consultar,C07
Imovel,HS,400.550,166.850,184,2.727,Disponivel,Consultar,5.431,C23
Imovel,MAPFRE,406.600,139.900,168,2.805,Disponivel,Consultar,Consultar,CR1
Imovel,PORTO,407.000,205.000,119,2.688,Reservada,15/09/2025,Consultar,C72
Imovel,ZEMA,415.000,165.000,135,3.029,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,420.000,208.000,236,1.780,Disponivel,15/09/2025,Consultar,C127
Imovel,PORTO,426.000,215.000,102,3.435,Disponivel,15/09/2025,5.000,C10
Imovel,PORTO,430.000,243.000,140,2.759,Disponivel,15/09/2025,4.500,C10
Imovel,PORTO,430.000,280.000,179,2.020,Disponivel,15/08/2025,5.000,C70
Imovel,CNP,432.000,115.000,74,7.310,Disponivel,10/09/2025,6.900,C127
Imovel,PORTO,445.098,256.000,141,2.634,Disponivel,15/09/2025,Consultar,C09
Imovel,PORTO,447.000,225.000,134,2.949,Reservada,15/09/2025,Consultar,C11
Imovel,HS,453.431,193.900,68,6.683,Disponivel,10/09/2025,4.400,C155
Imovel,MAGALU,457.966,185.000,107,4.798,Disponível,20/09/2025,Consultar,C156
Imovel,CAIXA,459.500,210.000,158,2.856,Disponivel,10/09/2025,4.575,C127
Imovel,PORTO,474.000,230.000,183,2.671,Disponivel,15/09/2025,Consultar,C11
Imovel,CNP,482.000,192.000,126,4.646,Disponivel,10/09/2025,Consultar,C07
Imovel,RACON,495.800,220.000,46,8.026,Disponivel,10/09/2025,Consultar,C07
Imovel,PORTO,501.000,240.000,188,3.121,Disponivel,15/09/2025,Consultar,C72
Imovel,GAZIN,503.000,210.000,212,2.896,Disponivel,15/09/2025,5.000,C02
Imovel,PORTO,518.000,270.000,149,3.125,Disponivel,15/09/2025,7.500,C10
Imovel,PORTO,524.000,260.000,176,3.363,Reservada,15/09/2025,Consultar,C11
Imovel,CNP,529.000,206.000,102,7.230,Disponivel,10/09/2025,10.000,C30
Imovel,RODOBENS,532.000,228.000,160,3.824,Destaque,10/09/2025,5.320,C28
Imovel,PORTO,534.677,257.750,144,4.245,Disponivel,15/09/2025,Consultar,C07
Imovel,PORTO,535.000,250.000,141,08 x 5.031 + 133 x 3.792,Disponivel,15/09/2025,Consultar,C10
Imovel,BRADESCO,554.000,244.000,174,3.503,Disponivel,10/09/2025,Consultar,C206
Imovel,RODOBENS,560.000,240.000,71,50 x 7.224 + 21 x 5.538,Disponivel,10/12/2025,Consultar,C93
Imovel,MYCON,583.744,305.000,157,3.530,Disponível,Consultar,Consultar,C156
Imovel,SICOOB PONTA,642.000,355.000,143,3.577,Disponivel,Consultar,1.500,C30
Imovel,RODOBENS,660.000,371.000,109,4.100,Disponivel,10/09/2025,Consultar,C07
Imovel,MYCON,689.403,355.000,157,154 x 4.305 + 04 x 3.530,Disponível,10/09/2025,7.823,C156
Imovel,CNP,695.000,245.000,90,8.064,Disponivel,10/09/2025,Consultar,C15
Imovel,RODOBENS,740.000,379.900,130,4.641,Disponivel,Consultar,Consultar,C35
Imovel,RODOBENS,755.000,410.000,151,4.152,Disponivel,10/09/2025,Consultar,C11
Imovel,GAZIN,783.000,330.000,212,4.532,Disponivel,15/09/2025,7.800,C02
Imovel,UNICOOB,797.595,308.000,105,8.121,Disponível,Consultar,Consultar,C156
Imovel,PORTO,802.035,365.000,139,6.425,Disponível,Consultar,7.893,C156
Imovel,RODOBENS,806.000,419.000,50,22 x 14.800 + 26 x 11.242 + 02 x 9.243,Disponivel,10/09/2025,9.480,C28
Imovel,PORTO,838.000,489.000,156,119 x 4.975 + 37 x 2.473,Disponivel,15/09/2025,10.000,C10
Imovel,PORTO,870.000,481.000,77,8.058,Disponivel,Consultar,Consultar,C21
Imovel,MAGALU - J,915.508,395.000,107,9.597,Disponivel,Consultar,Consultar,C105
Imovel,CNP,946.300,340.000,90,10.475,Disponivel,10/09/2025,13.222,C127
Imovel,SICREDI,999.200,459.000,164,6.594,Disponível,25/09/2025,13.000,C156